zip,region,dog_patients,dog_enet_predictions,total_popE,median_incomeE,median_ageE,median_rentE,pct_seniors_65p,pct_poverty,pct_bach_plus,pct_renter,pct_white,pct_hispanic,pct_non_english,pct_unemployed
75001,DFW,20,38.96616947300446,16633,77598,33.8,1620,0.09138459688570913,0.08461909353905496,0.5592464436755095,0.8451095670764297,0.5557025190885589,0.27192929718030423,0.2932628797886394,0.032819166393173616
75002,DFW,26,96.51861785903994,72679,119301,38.8,1827,0.1085595564055642,0.05380657297775811,0.5019171861277124,0.20900972240552548,0.6289849887863069,0.1292257736072318,0.224300154388418,0.0458516439879282
75006,DFW,72,103.51939970598573,48062,79672,36.2,1453,0.13771794765095086,0.07917575046117727,0.324713514824471,0.4827754042507166,0.6497440805626067,0.4827098331322042,0.5020825948245303,0.03721044849679645
75007,DFW,35,76.24059681726045,54498,105969,40.6,1479,0.13543616279496495,0.0760514233241506,0.41652293463317086,0.3154685176003966,0.5563139931740614,0.27509266395097065,0.3479207240233704,0.036046994600367886
75009,DFW,24,15.328676775981933,28109,153658,37.1,1806,0.13301789462449748,0.053329047006715244,0.4864131938679506,0.09580345597743035,0.747518588352485,0.16617453484649045,0.16634355874862206,0.049350465970064955
75010,DFW,31,27.284034533716387,31609,98567,38.1,1685,0.10231263247809168,0.05724087544868333,0.5094947735191637,0.5119689283449588,0.473377835426619,0.14786927773735328,0.343441466854725,0.04127299850820487
75013,DFW,11,18.31959105218256,46649,149549,38.6,1681,0.09983065017470899,0.03743683474895172,0.5997813364203486,0.34808597995411183,0.550579862376471,0.0916632725245986,0.3465619124362074,0.03417145415205551
75019,DFW,36,32.121744093841386,44706,136679,38.9,1698,0.0945734353330649,0.0280472232800914,0.6717333333333333,0.3465697571352597,0.5423433096228694,0.13995884221357313,0.39493797471368364,0.018155381773882973
75020,DFW,5,8.583403418915386,24486,64734,40.2,1055,0.1923956546598056,0.16359773371104816,0.19432728161868085,0.39099800189294354,0.8176100628930818,0.10695907865719187,0.058457220541156873,0.05537844976773841
75021,DFW,0,3.0778855445922613,8925,61198,43.4,758,0.2038095238095238,0.145415634151836,0.16136724960254373,0.18766676549066114,0.8875070028011205,0.09837535014005602,0.07771260997067453,0.03968631178707224
75022,DFW,5,11.085188738260122,27000,179892,41.5,1918,0.10151851851851852,0.0557333134905871,0.6520990064894044,0.14774615129028684,0.7138888888888889,0.13548148148148148,0.24137255670022328,0.03185422172763945
75023,DFW,32,53.44967184302987,49376,101246,38.6,1789,0.1509437783538561,0.07450246986359849,0.5156811452554115,0.37456540634506735,0.6464679196370706,0.15596646143875567,0.27275847275847276,0.04226624956551964
75024,DFW,25,26.564452616325493,43520,114623,36.8,1748,0.08802849264705882,0.04312171749746614,0.6635099141757916,0.6136756907619313,0.4397288602941177,0.07706801470588236,0.41668280871670704,0.046150278293135436
75025,DFW,28,37.332967885760894,54201,134740,40.2,1856,0.10608660356819985,0.048906523945741444,0.6227697066784511,0.3327925589444084,0.4514123355657645,0.09914946218704453,0.42205160183958224,0.05645675902602855
75028,DFW,15,33.36946812362296,47751,143712,43.1,2081,0.12353667986010765,0.03338299166998888,0.6066174226237715,0.1884049643760055,0.7445707943289146,0.10634332265292873,0.16641121086052113,0.0414327917282127
75032,DFW,129,22.58110878726414,36514,132756,39,1871,0.12047433860984828,0.019197881613063385,0.45610848259547143,0.19042579174468777,0.7769896478063208,0.1692501506271567,0.15160001166827108,0.028412343237758236
75033,DFW,30,31.660167144999207,47416,165218,36.6,1942,0.06613801248523705,0.018259411027834987,0.6253849148762963,0.2681824225501928,0.6311793487430403,0.13740087734098194,0.19922496248012012,0.04604739939557818
75034,DFW,38,53.622864970008465,48749,104323,35.4,1613,0.09282241687008964,0.04741645085707239,0.6319942179124255,0.5911379657603223,0.5968942952675952,0.14589017210609448,0.26295114699307676,0.030278120290450745
75035,DFW,23,133.50870889213869,83930,154811,37.8,2064,0.07995949005123316,0.030819625095638868,0.6467112365296112,0.24179049034175334,0.4445013701894436,0.12539020612415108,0.3995333324879212,0.04170154645988457
75038,DFW,61,29.225839345527156,32559,69678,32.2,1373,0.07623084247059185,0.11894327510647491,0.43563151012310053,0.7943277923592884,0.3024970054362849,0.17617248686998987,0.5072389712144438,0.03653797628059551
75039,DFW,39,26.825566128070967,21795,100474,32.7,1765,0.057169075476026614,0.06328300674590427,0.7256086828982106,0.8474261454095171,0.3963753154393209,0.15329203945859143,0.4546624430805781,0.028147659854976928
75040,DFW,275,283.5865041746706,63143,70592,36,1494,0.1298956337202857,0.11479973276492858,0.20824513905980802,0.31327883560961023,0.437689055002138,0.49403734380691444,0.5572023230051362,0.04566401340594889
75041,DFW,142,176.84059607452522,31344,62744,30.6,1266,0.10292240939254722,0.16101667787061044,0.13073144104803494,0.41036184210526316,0.4777628892291986,0.7096733027054619,0.6797322807619701,0.04019442886520845
75042,DFW,119,98.42023094756465,37925,60118,32.9,1239,0.0994067237969677,0.14651685393258426,0.16955684007707128,0.4128672304071136,0.4179564930784443,0.5299406723796968,0.6581249299091623,0.049767921609076844
75043,DFW,285,170.80157836398138,64296,72079,35.3,1399,0.12751959686450168,0.1062250499001996,0.2160793058315963,0.4026150912557886,0.433541744432002,0.3512815727261416,0.3861197903751096,0.06405066219420508
75044,DFW,99,80.02583638102053,47010,84016,36.1,1625,0.14437353754520316,0.08630595095180929,0.38110697348738026,0.3844837072812863,0.4444586258242927,0.263348223782174,0.433307421464173,0.05206866364709017
75048,DFW,60,11.825278591147018,28210,126792,40.4,1677,0.1250620347394541,0.020245071923281833,0.4232403856121074,0.11732647814910026,0.5697624955689472,0.09712867777383906,0.26564766261296446,0.050729040097205344
75050,DFW,111,183.46299858295868,43856,68421,31.8,1334,0.11029277635899307,0.14319076838538328,0.20310995399265308,0.5676261219436707,0.46062112367749,0.5636400948558921,0.5087659241509157,0.0511993549687563
75051,DFW,140,281.4338322130143,40166,49485,31.4,1144,0.1089976597121944,0.19232691827043238,0.11893062380278172,0.5324303987960873,0.4358910521336454,0.697331076034457,0.617840851495185,0.053708968725768934
75052,DFW,289,970.2458459692108,94636,84055,34.8,1611,0.1029523648505854,0.08015388528551444,0.2959245030900284,0.33349464447025423,0.35298406526057735,0.3944482015300731,0.380757225303721,0.053130267976515724
75054,DFW,45,28.60918588879354,17261,154412,36.5,1738,0.06540756618967615,0.036513272284687606,0.5554068266564681,0.0744788504351346,0.3808585829326227,0.1528880134407045,0.20420420420420415,0.023511870627365525
75056,DFW,76,108.43737311780632,65785,111589,36.6,1679,0.08441133997111804,0.07281302297276739,0.5153895004233701,0.40311702168197233,0.5731245724709281,0.19375237516151098,0.2559335313897685,0.03873796176512865
75057,DFW,12,46.6131053258046,17280,73935,31.3,1483,0.07505787037037037,0.16790238776344213,0.2821296296296296,0.6155248367005924,0.6105324074074074,0.4376157407407407,0.36465139884539743,0.03145358306188925
75058,DFW,2,6.624630220071974,3801,113194,34.7,1403,0.0897132333596422,0.04104183109707971,0.428322440087146,0.16795201371036847,0.797947908445146,0.1699552749276506,0.146095717884131,0.030784508440913606
75060,DFW,259,364.09884520907895,48997,67479,33,1320,0.11245586464477417,0.13224693173232044,0.19135698102999357,0.3586387434554974,0.43882278506847355,0.6890830050819438,0.6623176769704269,0.04864620567812975
75061,DFW,170,344.0305388097851,56319,58236,31.9,1196,0.08718194570216091,0.1510069519099835,0.1591168299458985,0.6046959405252179,0.43855537207691897,0.7054990322981587,0.697122149617379,0.046247331253079324
75062,DFW,136,172.34854669644093,52772,68692,31.1,1306,0.08207003714090806,0.07323758783105552,0.32758245515869316,0.5896971412397396,0.4170014401576594,0.4959069203365421,0.611117943672365,0.039594083247334023
75063,DFW,46,37.13433196960064,44570,106909,33.8,1562,0.06264303343055867,0.06978836335829791,0.7056610112548295,0.6268503171972338,0.22023782813551718,0.07240296163338568,0.5789228086548617,0.03824170401743493
75065,DFW,6,12.249693372932496,12787,95403,39.1,1594,0.09548760459842028,0.02978289834626538,0.3384118190212373,0.25871717606543265,0.8282630796903104,0.27019629311019006,0.2078651685393258,0.026796894565489608
75067,DFW,50,138.55271493683102,67117,75224,34.2,1425,0.08871075882414292,0.0776041588638032,0.33938742611499195,0.6292753194947182,0.5425004097322585,0.32267532815829075,0.35931786609609273,0.03813282328160182
75068,DFW,69,154.45117508031595,68074,119464,35.3,2062,0.07860563504421658,0.06750117674747,0.42201121153186133,0.1791326789252961,0.5262214648764579,0.2186737961629991,0.28382264639888755,0.04616473406282323
75069,DFW,28,53.26733243993436,39048,74967,39.3,1438,0.1819555418971522,0.14825438664495955,0.34943083822007587,0.4726749132796649,0.7413952059004303,0.30805675066584715,0.29429590495856683,0.02235006618470624
75070,DFW,26,70.1404574799882,57516,101188,36,1712,0.0913832672647611,0.043464638200839005,0.557378833646284,0.45597745750184776,0.5803080881841575,0.1324848737742541,0.25221444355722267,0.041846286488483805
75071,DFW,48,79.54129275506197,66298,124763,37.6,1946,0.1102446529307068,0.05688590480003696,0.4760641339402118,0.24052418437457343,0.6462940058523635,0.16163383510814805,0.24382076997735358,0.040537410238591615
75074,DFW,56,125.41270708880441,51443,78441,34.5,1544,0.10565091460451373,0.12398921832884097,0.4064720281807869,0.470215251126314,0.5296347413642284,0.35310926656687985,0.4559596253297057,0.0410484668644906
75075,DFW,36,25.733216324439404,37032,89081,41.7,1561,0.20884640311082306,0.05937177327319167,0.4857994781960492,0.40308219178082194,0.696100669691078,0.1433895009721322,0.2770486190367496,0.042843987786555515
75076,DFW,0,2.0549368715299203,8536,71910,47.3,1378,0.19634489222118087,0.041237113402061855,0.18309424649082215,0.20810096859407104,0.8938612933458294,0.04076850984067479,0.0484340859431901,0.052542730533867904
75078,DFW,19,21.673611434184675,40513,178254,35.7,2089,0.07886357465504899,0.026490888326133374,0.6371756185878092,0.10224418020432088,0.6873842963986868,0.10280650655345198,0.18641377668439008,0.042505054394916725
75080,DFW,60,119.88058661427829,52184,86341,31.6,1708,0.12216388164954775,0.1457315320494395,0.5432196418401569,0.4686234285413708,0.6253640962747202,0.21251724666564464,0.2792042657916325,0.04748672130570896
75081,DFW,81,29.859852424989388,36493,88161,35.6,1646,0.1359438796481517,0.0956426116838488,0.428060522696011,0.4907533023920029,0.5617789713095662,0.1802811498095525,0.3758575433991529,0.04063553201733269
75082,DFW,35,16.62677059384628,29386,108869,37.9,1813,0.12233716735860614,0.06139782378824573,0.6359665427509293,0.4986047275114905,0.5624106717484516,0.08749064180221874,0.37531397035412317,0.06435351531077385
75087,DFW,159,31.53314014703045,40201,124583,39,1556,0.14758339344792418,0.03205532698957571,0.4804325632396869,0.1756956674885523,0.7670704708838089,0.16987139623392453,0.10546771720162873,0.03992640294388224
75088,DFW,111,28.83303504104256,27143,101995,39.5,1899,0.1443834506134178,0.07342787140841933,0.33367983367983367,0.2190988011575031,0.6788859006005231,0.2011199941052942,0.17685709789109227,0.03620656799847551
75089,DFW,146,39.350429297530255,34974,119332,37.8,1724,0.09266883970949849,0.07599931377594785,0.4013489285409374,0.20353748680042238,0.5008577800651913,0.221850517527306,0.2949576761463979,0.04406676165275799
75090,DFW,3,24.270144584454524,25788,56323,34.6,992,0.1359547076159454,0.15315724308708212,0.13114250614250614,0.3710837781387793,0.6837676438653637,0.33065767023421744,0.2949664429530201,0.04893194237456532
75092,DFW,5,10.480949275010556,26588,62741,41.3,1143,0.19629156010230178,0.08634949540936337,0.2898263293310463,0.4480944990515606,0.8082969760794343,0.08917556792537987,0.08415130476418486,0.02707957228162755
75093,DFW,29,33.380623063045334,47069,121360,42.8,1698,0.1797361320614417,0.05746045318512185,0.67191964672266,0.41134788189987165,0.6251248167583761,0.0930761222885551,0.3078926102181916,0.03584598913517586
75094,DFW,18,9.615812328063669,23370,152461,39.5,2454,0.10278134360290972,0.04347266329070466,0.5168272688048324,0.08928571428571429,0.47402652973898163,0.02879760376551134,0.3861289173789174,0.047849841381741275
75098,DFW,152,81.07582937440351,65655,112198,35,1844,0.089284898332191,0.05176524530032096,0.40027785225084694,0.21257038356032532,0.6248724392658594,0.18221003731627447,0.27453886693017127,0.03472090566855347
75104,DFW,127,173.8112149686688,49291,84760,35.3,1677,0.1110547564464101,0.09735042030657656,0.275520030816641,0.2937192118226601,0.3166298107159522,0.2620762410987807,0.22443132862312598,0.06769289974985569
75115,DFW,121,210.87480332213136,56012,81895,41.2,1414,0.15371706062986504,0.08179280846744962,0.29025060966118404,0.29815458416956286,0.17831893165750196,0.18469256587874028,0.14414329394888825,0.0775578095952513
75116,DFW,104,96.18737481729703,20145,57245,36,1339,0.16515264333581534,0.09342092066994283,0.19157619157619157,0.39148689735051395,0.42040208488458675,0.4664184661206255,0.34454792800334866,0.09402156842215474
75125,DFW,117,67.98184849766132,6920,63684,38.7,1098,0.13901734104046243,0.15911409004808394,0.11100853911839373,0.2345050878815911,0.49248554913294795,0.6232658959537573,0.50877480728227,0.04007455731593663
75126,DFW,1033,140.3914635751602,67852,101456,32.1,1786,0.06580498732535518,0.07376115295266561,0.32791058526887457,0.19673902828681514,0.5812208925308023,0.2116665684136061,0.1909640685817222,0.04804829191705917
75134,DFW,91,100.92302819012376,20179,65114,31,1483,0.0940086228257099,0.10301820902968321,0.20250881364269901,0.2512775587677033,0.171267158927598,0.24991327617820505,0.23984855136084282,0.04321775856988508
75137,DFW,77,87.29796640223186,20013,81160,39.2,1727,0.15180132913606156,0.10957877379703193,0.27298850574712646,0.3203797092850786,0.38899715185129663,0.3773047519112577,0.31904174928988693,0.05912543625538904
75141,DFW,33,81.23229567669843,4510,45213,26.4,1440,0.0647450110864745,0.23809523809523808,0.08329862557267805,0.5312735493594575,0.26518847006651886,0.46895787139689576,0.4402324993682082,0.0401985111662531
75146,DFW,95,78.67989852541942,24089,68001,33.4,1502,0.08742579600647599,0.19117023981018558,0.2246704967894559,0.4152831743789003,0.1898376852505293,0.18904894350118312,0.15739465711925094,0.08773545416492257
75149,DFW,467,243.38177210111445,59371,64858,33.6,1314,0.10976739485607452,0.1326966787664959,0.12188524590163935,0.3482800363159487,0.4646544609321049,0.4697579626416938,0.3986910379490517,0.042905271502179945
75150,DFW,310,224.9367469391742,63895,66265,34.1,1322,0.13163784333672432,0.11240749488269564,0.1819685078236833,0.499934586367799,0.4896157758823069,0.4752797558494405,0.4503765465303927,0.05332797566085933
75152,DFW,95,13.800134683110818,5859,81772,35.2,1461,0.08619218296637651,0.09967460181537935,0.17914951989026062,0.20637408568443052,0.7977470558115719,0.3504010923365762,0.2100251527128998,0.05042290175666884
75154,DFW,307,84.81715812439548,48510,95035,36.8,1362,0.11364667078952793,0.09550898822945326,0.28689320388349515,0.1503701319600901,0.5110904968047825,0.24131106988249845,0.18024799736639963,0.056275192736664974
75159,DFW,642,53.10487105318275,22751,69301,35.9,1219,0.13129093226671354,0.1297838540413036,0.13492822966507176,0.2037409182253826,0.5795349654960221,0.47633071073798955,0.3939163136097491,0.07112157183790421
75165,DFW,451,62.82080750274486,48970,83970,33.9,1371,0.14090259342454564,0.08753883617432194,0.26915501905972045,0.3483508114125022,0.6834388401061875,0.2501939963242802,0.16145054945054949,0.035902516346344365
75167,DFW,109,13.64653663523033,13421,117254,37.5,1862,0.09239251918634975,0.03149076221108535,0.3247599451303155,0.09770114942528736,0.7325832650324119,0.1978243051933537,0.11457200559266734,0.042862760519071966
75172,DFW,33,31.90212231305555,5378,63003,34.4,1199,0.1216065451840833,0.1851055512118843,0.06273381294964028,0.3527746319365798,0.41595388620304946,0.47954629973968016,0.4685798072894847,0.06334841628959276
75181,DFW,223,61.760936572447584,27980,107734,31.2,1463,0.08473909935668335,0.07922509758565852,0.20647673196959396,0.10464092566972708,0.3737312365975697,0.36812008577555394,0.3748112232731897,0.02979117668020811
75182,DFW,31,2.9378061070613293,7873,152632,43.1,999,0.1455607773402769,0.0723993395147974,0.5765326044513862,0.15472560975609756,0.6048520259113426,0.06668360218468182,0.2209792050539615,0.058563792702765516
75189,DFW,343,31.83186014004567,38261,114068,35.4,1732,0.08977810302919421,0.05053735255570118,0.2733220256845166,0.10047217276879016,0.723007762473537,0.24259690023784009,0.1790805115781171,0.03810923340680872
75201,DFW,77,23.969319450833613,17985,102891,31.7,1923,0.062329719210453154,0.15589332442514336,0.6715616289346659,0.8858780614903595,0.6892966360856269,0.1421740339171532,0.15880697805289812,0.03276089828269485
75202,DFW,12,18.28651499787139,2421,113843,33.4,2002,0.08798017348203221,0.051174496644295304,0.6665103189493433,0.7230671736375158,0.7026022304832714,0.20487401900041305,0.17092924126172204,0.014300306435137897
75203,DFW,84,81.19741817207672,16265,43376,33.3,1070,0.11374116200430372,0.2999815168504713,0.17367958605877185,0.6420051579626048,0.43867199508146326,0.5547494620350446,0.5126190317640008,0.09482196426242337
75204,DFW,116,54.29091288512072,31627,88142,30.9,1736,0.05147500553324691,0.12467120900015845,0.6787649191413092,0.7956616276661834,0.6545989186454612,0.2036867233692731,0.23467720857292207,0.049753056432677516
75205,DFW,23,14.04651425814811,25212,180698,33.1,2203,0.11649214659685864,0.08337828119381517,0.8026854649211145,0.40320832430088877,0.8381722989052832,0.09201967317150563,0.12454394693200666,0.04773610340179209
75206,DFW,107,59.66897629009726,38432,84784,30.9,1610,0.07022793505412156,0.1156842685134178,0.7171748599875545,0.7159549311448046,0.6989487926727727,0.15029142381348876,0.2072390385043401,0.0383021294840646
75207,DFW,18,11.985355456860272,8029,88655,32.6,1807,0.021048698468053306,0.11114764879973693,0.3053943083675492,0.9897216274089936,0.4638186573670445,0.23875949682401296,0.2494706688255075,0.03796586555207245
75208,DFW,192,161.5534524439768,29992,75699,35.5,1408,0.12476660442784743,0.11975987658461332,0.3752913752913753,0.44625380376675716,0.641004267804748,0.5826887169911976,0.44523005487547485,0.042546119328569054
75209,DFW,17,15.667413396871108,14208,116477,39.7,1715,0.14660754504504506,0.03775191598069827,0.6847200657594301,0.38057159780838146,0.7687218468468469,0.12887105855855857,0.18028190360715368,0.023937693276829687
75210,DFW,57,57.62279636003113,8750,26822,26.6,910,0.10765714285714285,0.2688,0.04957414282594453,0.7079677079677079,0.27554285714285714,0.4417142857142857,0.39580814187827484,0.09296028880866426
75211,DFW,431,903.0664725812593,73948,53614,31.1,1129,0.09920484664899659,0.20195112419924355,0.12686952037132543,0.46734847478638153,0.5227592362200465,0.7859036079407151,0.6923512336719884,0.06651723171756795
75212,DFW,215,198.04641146108298,27045,47089,30.6,1022,0.10419670918838972,0.23258938568336196,0.14093830334190233,0.45554100702297345,0.4301719356627842,0.6801996672212979,0.5988811303034015,0.07375968353387176
75214,DFW,79,31.062202469092355,34015,115304,37.1,1453,0.11950610024988975,0.056462324016410374,0.6738011269204265,0.43719963631640474,0.7979126855798913,0.17060120535058063,0.14999682680713333,0.03717100566369997
75215,DFW,137,54.30890269099882,18950,39486,35,1111,0.10680738786279684,0.2777896651331978,0.17202819868730249,0.6933115823817292,0.21234828496042216,0.22675461741424802,0.2530351798520526,0.06005907449950771
75216,DFW,428,491.43529828313535,55085,33889,33.5,1079,0.13551783607152582,0.3173291811687122,0.08279181708784597,0.4525458031529612,0.2418262684941454,0.4582917309612417,0.40803477447273007,0.06771153937212936
75217,DFW,1777,1508.0868374492952,87154,49841,27.7,1114,0.07430525277095716,0.2666260825618525,0.05288027836247262,0.41612200435729846,0.4510751084287583,0.7512334488376896,0.6957015000630278,0.039716189322488535
75218,DFW,80,36.76800070571652,21393,104026,41.2,1499,0.17089702239050156,0.05516172949626778,0.5984208253654926,0.35052410901467507,0.7843687187397747,0.2831299957930164,0.23613336003203844,0.015279866993903888
75219,DFW,140,41.20864941405141,24797,86826,33.8,1672,0.10118159454772754,0.09112661205288344,0.6928513052257103,0.6868619348565873,0.6433439528975279,0.19034560632334557,0.2860603572161774,0.03642693826647267
75220,DFW,59,162.64501512156087,40327,56849,31.1,1085,0.07682198031095792,0.20044036329972226,0.2035053554040896,0.6929501698754247,0.4775212636695018,0.6991841694150321,0.7374131944444444,0.05101349826192948
75223,DFW,115,60.52212844804247,13174,66875,35.6,1286,0.10740853195688477,0.14627659574468085,0.23984638659373908,0.5165252344796785,0.5633824199180203,0.6555336268407469,0.6267938747695021,0.07463690155997849
75224,DFW,198,188.86067527376323,35903,50061,32.7,1113,0.1108263933376041,0.18608281068195362,0.14123479044614692,0.4778224083411674,0.4655878338857477,0.6369941230537838,0.5655372000482335,0.06585335491099216
