zip,region,dog_patients,dog_enet_predictions,total_popE,median_incomeE,median_ageE,median_rentE,pct_seniors_65p,pct_poverty,pct_bach_plus,pct_renter,pct_white,pct_hispanic,pct_non_english,pct_unemployed
75226,DFW,28,14.930993378270625,5108,67612,32,1590,0.056186374314800315,0.2259653270291568,0.3326923076923077,0.9391866210566324,0.5648003132341425,0.3065779169929522,0.3733018310691081,0.04026475455046884
75227,DFW,1039,467.78148168130105,58315,54743,32.4,1183,0.09256623510246077,0.1635656233788691,0.12356469580119965,0.43006508055051745,0.37340306953613994,0.6242133241876018,0.5661036906207455,0.04384959514918475
75228,DFW,771,431.596394879565,68472,55848,30.8,1144,0.09866806869961445,0.20742197821555444,0.1827544328394462,0.5173855451610233,0.4784437434279706,0.562521906764809,0.5233804072664745,0.056155573084157515
75229,DFW,33,40.799487203401036,32885,117083,37.4,1424,0.11193553291774365,0.08962235373070587,0.47754266211604096,0.3048418108722251,0.6538239318838376,0.38801885358065985,0.4459052851909995,0.051387461459403906
75230,DFW,29,16.04223440152205,26503,109589,47.6,1291,0.2548390748217183,0.05028844694094428,0.6276126279035934,0.3893947509373326,0.7802890238840886,0.11542089574765121,0.17038950715421308,0.020016738736225417
75231,DFW,77,87.05642955998235,39158,50603,31.7,1141,0.0946677562694724,0.18226664600444237,0.3366161421866585,0.8304711332052875,0.38089279329894277,0.3574748454977272,0.4789557805007991,0.04074585635359116
75232,DFW,149,295.5034869481688,33333,52739,41,1212,0.2029820298202982,0.22392269835553955,0.19336613814470566,0.32326899238533735,0.24021240212402123,0.43524435244352444,0.3528948280752624,0.04253538804825326
75233,DFW,83,129.52448469841025,15876,61750,32.1,1197,0.11778785588309398,0.2683921968634451,0.20782448935480385,0.46205032231233106,0.41622574955908287,0.5796800201562107,0.5044836956521739,0.048071625344352616
75234,DFW,61,96.87110900244781,33838,85105,33.9,1623,0.12766711980613513,0.08645395775612953,0.36661765361137105,0.41982100336645045,0.6424729593947632,0.5162834682900881,0.5324068224889451,0.03411929263662704
75235,DFW,77,47.72947285282089,18936,57744,31,1526,0.06606463878326996,0.18723267750213857,0.34104443426477327,0.7875112309074573,0.5794254330376003,0.46472327841149136,0.5011285407967498,0.07835505161617871
75236,DFW,71,103.25029136481024,18249,45739,30,1182,0.09036111567757138,0.18762671927228888,0.18967441860465117,0.6642952423299244,0.2718505123568415,0.4462162310263576,0.38545540404934775,0.0764838952924701
75237,DFW,38,70.64078441547035,19530,38552,28,1141,0.053609831029185866,0.28867681196801653,0.1655882620978766,0.8722201281568036,0.08965693804403482,0.18018433179723503,0.1586516336861482,0.05756751099016119
75238,DFW,94,53.55602994741387,32180,71352,35.8,1194,0.1266625233064015,0.09680651221039449,0.4965051258154706,0.5003051571559353,0.6008390304536979,0.22846488502175263,0.25611263736263734,0.024071991001124858
75240,DFW,41,162.95714812915955,26058,51607,31.2,1247,0.07421904981195794,0.2030852294639414,0.31244533300012495,0.7632431402439024,0.32500575638959245,0.5848875585232942,0.602188091731538,0.08358148348673525
75241,DFW,192,161.51673077991848,33081,45356,34.4,1152,0.13602974517094404,0.24707104144354655,0.11968625932022853,0.3506727307182111,0.15912457301774433,0.2623258063541005,0.2324778676212087,0.05247450882864959
75243,DFW,103,119.4094913183257,63047,47319,34.2,1162,0.10163846019636144,0.1943289526085225,0.32026112646526256,0.7397165697674418,0.2964613700889812,0.211048900026964,0.4303200856324022,0.06636766208697627
75244,DFW,11,22.513330691039062,12734,109440,37.8,1749,0.15297628396419036,0.044537285196279364,0.6577659574468085,0.48672720922109675,0.6565886602795665,0.19224124391393121,0.2496272983269836,0.04696063776781265
75246,DFW,7,16.92231954346628,2265,42429,40.4,980,0.15673289183222958,0.2946750902527076,0.2185466377440347,0.8429027113237639,0.5350993377483444,0.3236203090507726,0.34995383194829177,0.0030188679245283017
75247,DFW,4,21.747226701157032,992,18750,58.7,1233,0.32056451612903225,0.7321613236814891,0.11928651059085842,1,0.38306451612903225,0.23387096774193547,0.15927419354838712,0.25077399380804954
75248,DFW,55,48.411070769046695,37282,98584,40,1523,0.1804624215439086,0.04444743210540468,0.6170406196588967,0.4668381077686741,0.6801941955903653,0.1676143983691862,0.1837748814493001,0.03607412738395106
75249,DFW,48,164.56593090826075,17853,79162,30.5,1788,0.085867921357755,0.08881781967121136,0.2792894935752079,0.2803291236127057,0.2335181762168823,0.3905226012434885,0.31746229589928954,0.052041371801850846
75251,DFW,7,20.575452851152484,3801,85294,31.7,1660,0.08787161273349119,0.04946066824519863,0.6132941608520015,1,0.47382267824256774,0.14627729544856616,0.170054945054945,0.011603375527426161
75252,DFW,27,32.86941715047722,27541,77147,38.1,1240,0.1743945390508696,0.14005755290860744,0.6100851212106128,0.5433145755726401,0.559057405322973,0.14509277077811264,0.3154484088717454,0.059030837004405284
75253,DFW,501,162.56477154608254,24411,51642,25.6,1330,0.05509811150710745,0.21851090086384203,0.08991583036581417,0.322884012539185,0.5274261603375527,0.6956699848428987,0.6573649680956233,0.036786855317206754
75254,DFW,40,77.46106486396181,24316,70901,30.8,1398,0.08804902122059549,0.1632805373579899,0.48317802250998426,0.7798165137614679,0.44962164829741735,0.3343888797499589,0.35265502818694305,0.04475299076427199
75287,DFW,61,136.13490998738317,52240,60256,34.1,1286,0.09615237366003063,0.13433607970875647,0.4609352760021739,0.7682621529723872,0.47036753445635526,0.28625574272588056,0.3373244913831921,0.044596810254881505
76001,DFW,50,59.152476664544935,38010,101311,34.3,1743,0.10684030518284662,0.09096739711384287,0.41311867446726735,0.222096858184343,0.528282031044462,0.20549855301236516,0.26981732864085806,0.048118126903815374
76002,DFW,53,51.807400707296786,33076,102369,32.7,2009,0.052636352642399326,0.07071655809725799,0.341713267679517,0.16427232979387882,0.35418430281775304,0.2148385536340549,0.38218428254919845,0.07579203469614429
76006,DFW,30,37.13951185166064,24072,56312,32.9,1264,0.08860917248255235,0.08731247142916511,0.3501082251082251,0.7597982470646601,0.38463775340644735,0.23134762379528082,0.3022472408137937,0.0534610630407911
76010,DFW,61,384.6911135883993,57197,42571,27.5,1151,0.07509135094497964,0.24366111190920844,0.10906506428894489,0.6758099352051836,0.3081630155427732,0.5985978285574418,0.6168377980458517,0.06840049193373363
76011,DFW,20,52.7914043048122,22529,50200,30.8,1199,0.08997292378711882,0.1924935639763335,0.2556540140193096,0.8018803251395554,0.41315637622619733,0.37644813351680056,0.40453957764688986,0.054642749472414834
76012,DFW,44,53.21676830941108,27769,80972,41.1,1222,0.19989916813713132,0.1550925925925926,0.4055354371443352,0.37465025181869055,0.6067197234326047,0.3076452158882207,0.3120510469203729,0.021316745876432765
76013,DFW,40,40.9610111025863,35535,64585,31.5,1222,0.1419727029689039,0.16653134866937302,0.40091664019603396,0.5,0.648853243281272,0.16929787533417756,0.19982799015391917,0.05862068965517241
76014,DFW,45,92.99474045602385,32805,60894,31.8,1401,0.10217954580094497,0.15786082474226804,0.17097823367525644,0.5230654065687284,0.2978509373571102,0.4180460295686633,0.5075191681200435,0.058148615366132035
76015,DFW,24,32.503758897476764,17474,69805,32.1,1443,0.12395559116401511,0.12837096494773922,0.2931262684196594,0.5344447939603649,0.5031475334783106,0.2720041204074625,0.28497313322216045,0.05534825870646766
76016,DFW,61,27.71811725557919,31079,103605,42,1749,0.17851282216287526,0.0555249603161748,0.40505270979426927,0.17279647803356873,0.6875703851475272,0.15724444158434955,0.15248047073145987,0.06124325649828347
76017,DFW,67,45.403635367808,46361,89930,38,1431,0.1425767347555057,0.0820432425370697,0.3397194000967586,0.3273356401384083,0.5790211600267466,0.17396087228489462,0.20195821865270946,0.051558392790086366
76018,DFW,38,57.70193585517397,27827,83815,31,1744,0.07586157329212635,0.07564807823679574,0.25990158425348053,0.22943880019351717,0.40593668020268087,0.31641930499155496,0.4244407654102337,0.04974442089515023
76020,DFW,35,10.67441894651445,32937,87923,40,1114,0.1477669490238941,0.09742978515326549,0.206081820170641,0.19708209693372897,0.8665634392931961,0.16859458967119045,0.10630795350659528,0.03639586410635155
76021,DFW,13,24.64538047611666,34858,84539,38.9,1307,0.1627746858683803,0.07487929688629333,0.432461398007383,0.4600636813224036,0.7060359171495783,0.15448390613345572,0.16621687929342488,0.04850192821121329
76022,DFW,16,19.073754905627524,14632,70286,37.1,1429,0.15677966101694915,0.049523544550323435,0.2576208559991789,0.4790681380276756,0.5792782941498087,0.23393931109896118,0.22691846522781778,0.032114183764495985
76023,DFW,3,2.159171643901045,7227,83750,40.9,1048,0.1445966514459665,0.10446935104469351,0.18544506816359263,0.1288639100762746,0.9298464092984641,0.08717310087173101,0.06682195370505173,0.01780264496439471
76028,DFW,96,97.45777502301121,76343,93314,37.5,1558,0.13946268813119736,0.06713590317063545,0.28613487169285856,0.2434034416826004,0.7966545721284204,0.19802732405066606,0.1269579093237777,0.03401745937733371
76031,DFW,21,11.10720174291352,18108,68203,37.3,1157,0.1340291583830351,0.15204545454545454,0.15078407720144751,0.2191874359849778,0.8581842279655401,0.27407775568809367,0.21206977288691176,0.05196247840039497
76034,DFW,5,15.497274706479192,25793,196034,47.2,2785,0.1909432791842748,0.033460135082679913,0.6713665943600867,0.04097560975609756,0.7975419687512115,0.08079711549645252,0.09767235108704442,0.03751814778023993
76036,DFW,79,52.96430188323687,30489,89393,34.6,1526,0.13650824887664403,0.05988102671968975,0.27954010974653776,0.2558467741935484,0.578175735511168,0.2888254780412608,0.19958180867747,0.05217447663490829
76039,DFW,30,43.88767304460275,41045,80176,34.3,1622,0.10076745035936167,0.08501915615315161,0.40994652406417115,0.6328403577482902,0.5216956998416372,0.17220124253867705,0.25425167880206856,0.05333178636346057
76040,DFW,30,22.321372403370667,30708,65698,33.6,1129,0.09482870913117103,0.09459371118519971,0.29940210018590163,0.5863222927750129,0.4481242672919109,0.2238830272241761,0.4190067095033547,0.04316003485332559
76041,DFW,3,2.4310702197359975,772,154427,35.9,991,0.16062176165803108,0,0.14102564102564102,0,0.9430051813471503,0.5401554404145078,0.4831606217616581,0.019130434782608695
76043,DFW,1,6.737660662546532,7281,75764,43.8,853,0.18555143524241174,0.042511261261261264,0.288058856819468,0.22756777395952654,0.7740694959483587,0.22799066062354073,0.19697611982478447,0.04447814000505433
76044,DFW,15,6.07380857537893,7644,88795,36.5,1190,0.1476975405546834,0.0619109947643979,0.21186955641077576,0.10061680801850424,0.8300627943485086,0.1944008372579801,0.13948528366273283,0.035356068204613844
76048,DFW,26,13.647765828091858,27005,61728,45.8,1165,0.24469542677281986,0.12401770046540017,0.26220464244821484,0.2818477084085168,0.8603591927420848,0.15948898352157007,0.13130128956623677,0.050872942945451506
76049,DFW,13,9.527804478713955,29301,96674,51.6,1432,0.2925838708576499,0.049725265349305485,0.34750576957216406,0.11376842105263157,0.9191153885532917,0.11030340261424525,0.07472535311742046,0.07203770197486535
76051,DFW,18,47.46066089857392,50303,106726,39.8,1750,0.12947537920203567,0.05773307203135624,0.5240140570089808,0.4727666792310592,0.7281673061248832,0.19714529948512016,0.22642301156032985,0.05044726111831084
76052,DFW,46,21.56340392694198,27171,135348,34.9,1837,0.07305583158514593,0.03728239667292334,0.45961130539471423,0.1153104074452389,0.7251849398255493,0.168120422509293,0.1343979761245948,0.024334100624794474
76053,DFW,23,39.42848549508641,31396,59985,35.7,1245,0.13734233660338896,0.12401858676494151,0.2851831656174094,0.4713856713856714,0.6320550388584533,0.2881577270989935,0.31465635268346115,0.03239567233384853
76054,DFW,4,12.971969678270044,11886,104748,43.9,1490,0.207218576476527,0.04180201743887844,0.4840969112412447,0.17167381974248927,0.7660272589601211,0.1315833753996298,0.1053096563300645,0.030203349282296652
76055,DFW,6,12.80076244320736,3566,68466,37.5,859,0.16993830622546272,0.13913798090830198,0.12095400340715502,0.1718875502008032,0.7434099831744251,0.3039820527201346,0.13920625375826823,0.02014218009478673
76058,DFW,34,11.315217189972454,21082,66777,34.4,1206,0.12062422920026562,0.14279602604934163,0.1547374037655309,0.26951856557955667,0.8698890048382506,0.22028270562565222,0.1523363554847066,0.033320566832631175
76059,DFW,3,10.547114146920222,5224,49703,30.2,953,0.13935681470137826,0.15212289310859825,0.21225607668606641,0.6022392457277549,0.8344180704441041,0.35011485451761104,0.29254341164453523,0.03858520900321544
76060,DFW,23,4.408371552227509,8552,112931,42.8,1181,0.17060336763330214,0.06776470588235294,0.2751141552511416,0.2605160834217038,0.6779700654817586,0.1818288119738073,0.20120674793744608,0.046804123711340205
76063,DFW,123,137.4267066849914,80101,110303,37.8,1619,0.11605348247837105,0.06628194973534995,0.3817749946015979,0.2444513305186505,0.613825045879577,0.17386799166052858,0.18356824100611158,0.036429700587499704
76064,DFW,8,9.559666071723713,1952,78523,47.2,1537,0.2033811475409836,0.06504904491481672,0.27045769764216365,0.3666191155492154,0.7223360655737705,0.32223360655737704,0.30910070005385026,0.06742640075973409
76065,DFW,184,28.92330315754636,42415,121063,36.4,1522,0.1204526700459743,0.053947897688285264,0.3618508655126498,0.1581650852536206,0.7743251208298951,0.18267122480254627,0.09902511524800361,0.029176553299938485
76066,DFW,0,4.51214629294973,4923,98145,37.6,584,0.16961202518789356,0.12675483214649033,0.33516483516483514,0.19919786096256684,0.7810278285598212,0.19601868779199674,0.1328800988875154,0.08851422550052687
76071,DFW,6,2.886615519684817,4610,94318,32.2,1132,0.06811279826464209,0.20122217372326495,0.16883116883116883,0.19764216366158113,0.8329718004338394,0.1859002169197397,0.138347260909935,0.1164065795023197
76077,DFW,0,2.6409268015325824,748,98776.5,26.1,1279.5,0.06818181818181818,0.43716577540106955,0.2519893899204244,0,0.9064171122994652,0.029411764705882353,0.19574468085106378,0
76078,DFW,5,11.062557792701291,9696,89794,35,1440,0.12004950495049505,0.08851575456053068,0.1951850056551947,0.1759465478841871,0.7772277227722773,0.24432755775577558,0.14263427679964347,0.036688051323175624
76082,DFW,15,6.667845259409878,23489,84506,37.6,1134,0.14951679509557667,0.11278901117652078,0.14972215205860065,0.1589334727486603,0.8785388905445102,0.14862275958959512,0.08047073791348602,0.05067623977291701
76084,DFW,46,17.83536622169264,12058,85748,33.5,1605,0.09744567921711726,0.11399292645325111,0.16244698624855416,0.08190032060623725,0.662133023718693,0.25153425111958866,0.2069657184536834,0.03838529464768427
76085,DFW,19,5.068190613901584,11695,91128,43.6,1646,0.19880290722530997,0.08952413557001027,0.18129411764705883,0.13771517996870108,0.8814023086789227,0.10534416417272338,0.0584456143481753,0.027049452373050117
76086,DFW,5,10.814770161303178,21979,65707,35.4,1310,0.1709813913280859,0.11975959406867333,0.22173729410108406,0.46764810637540066,0.8267437099049092,0.16306474361890896,0.1249394438523399,0.0429540989462404
76087,DFW,21,16.74120437825647,31831,101606,41.1,1515,0.1699286858722629,0.08262792166771953,0.3822060826146164,0.10826332933310474,0.877258018912381,0.1312871100499513,0.0937103134817191,0.03896600025467974
76092,DFW,5,6.394965290889135,31212,250001,42.2,2518,0.13116749967961042,0.01989458121745838,0.7069290776525774,0.049305481921323294,0.7575291554530309,0.08836344995514546,0.19544470014891024,0.025114831826937325
76093,DFW,2,1.712700982700579,3485,52832,42.9,1133,0.13113342898134864,0.10258620689655172,0.12888520513883134,0.22537431048069345,0.9314203730272597,0.157532281205165,0.13015968665260624,0.14919354838709678
76102,DFW,20,15.210511415868304,11645,81074,36.8,1579,0.1103477887505367,0.1797799174690509,0.3232497839239412,0.7622588891471067,0.6431945040790039,0.23057106054100474,0.18836300477637868,0.028299894403379093
76103,DFW,143,118.86664659860375,17285,56641,30.8,1062,0.10199595024587793,0.20158497211623128,0.19329771733851384,0.37054545454545457,0.38409025166329186,0.5560312409603703,0.4552634904587388,0.10041794984601848
76104,DFW,260,99.87847286396335,18914,46098,32.4,1253,0.11932959712382363,0.3191362701591081,0.18969019807008633,0.606959111833198,0.38220365866553874,0.45965951147298295,0.4480917317744927,0.0608600583090379
76105,DFW,339,183.8873037854711,23252,44193,29.8,1070,0.1047221744366076,0.24330715688024274,0.049590571669090075,0.48040786598689,0.18574746258386376,0.5781868226389127,0.5260822357550866,0.0877742946708464
76106,DFW,288,409.3139644724193,37777,51972,30.3,1123,0.08754003758900919,0.24184818833817687,0.06670859350433493,0.5132235990382837,0.31775948328347936,0.7962252164015141,0.712987829266899,0.06991605740590306
76107,DFW,131,45.52772837393967,29629,77277,37.6,1395,0.16855108171048636,0.10540632437946276,0.5158466511043275,0.5404765038831117,0.7046812244760201,0.21887340105977252,0.1949808320318046,0.029127867363161482
76108,DFW,287,67.05615716984994,44930,73183,36.4,1362,0.14032940129089694,0.08578701930658496,0.25766625513030134,0.296551724137931,0.6858891609169819,0.28887157801023816,0.203523256372102,0.04197419062712248
76109,DFW,31,26.888430578238253,25658,99102,31.9,1582,0.14646504014342504,0.11927554980595084,0.6699475904384508,0.48036039684146586,0.8004131265102502,0.10277496297451087,0.14042988741044016,0.036150825987110155
76110,DFW,319,225.4615040218337,33640,59933,32.8,1201,0.09515457788347206,0.19544032185963345,0.2706928564448353,0.3787690670450514,0.576872770511296,0.639268727705113,0.545704072513724,0.036902190681888304
76111,DFW,176,118.67223463354581,21366,54884,34.9,1162,0.0861181316109707,0.1315431200413126,0.13449518346937275,0.44350319301446633,0.5323411026865112,0.6935317794626977,0.5619514586908556,0.049866190900981266
76112,DFW,295,144.6713927172035,44116,53335,32.7,1132,0.11193217880134192,0.20021359752772222,0.2049649449134354,0.5069253696452575,0.2959923837156587,0.3131516909964639,0.3014826614385492,0.07374203471764447
76114,DFW,188,81.68888732046815,27297,63454,34.7,1153,0.12298054731289153,0.17047086388028115,0.14099290780141843,0.4512714063310846,0.6424149173901894,0.5905410851009268,0.45348145209283874,0.04378191649143887
76115,DFW,230,200.62825819625058,21355,45311,28,1103,0.07581362678529618,0.25664302600472816,0.16216443659008667,0.5381955877510701,0.39995317255911966,0.7124795129946149,0.66852438899683,0.06179837723685673
76116,DFW,681,96.50945129726026,49232,50982,34.3,1143,0.141249593760156,0.2297547146554912,0.31385836385836385,0.6683972911963882,0.6297326941826454,0.27045417614559636,0.2027911130959027,0.05574264094132562
76117,DFW,48,66.39501522534431,32692,49782,34.7,1133,0.13104123332925485,0.1451260426605928,0.10187070802746863,0.47983560236321604,0.5245625841184388,0.4616114034014438,0.45314193739119013,0.032854465958775766
76118,DFW,21,13.596318637393818,16822,89394,38.2,1370,0.12626322672690524,0.08355373887953835,0.2840764331210191,0.2995383826295093,0.6817263107834978,0.21638330757341576,0.20176946088727643,0.036471321695760596
76119,DFW,636,332.3999738197723,51401,44605,32.1,1151,0.11554249917316783,0.22987855396366721,0.07947643638961967,0.46126308679500166,0.2562401509698255,0.4923834166650454,0.4440538957234915,0.08436071478044051
76120,DFW,35,38.40136217556997,19842,70129,34.4,1294,0.08663441185364379,0.12636363636363637,0.31643995336183445,0.5209427436915589,0.3404394718274367,0.2145449047475053,0.2713216683173765,0.03614149008885851
76123,DFW,127,138.7717786812936,40973,91180,33.6,2028,0.09625851170282869,0.08650705954573358,0.3090966694388341,0.2213352117085388,0.3691455348644229,0.2654430966734191,0.2532742031691694,0.08168138403315912
76126,DFW,234,29.773915165518158,25480,106467,38.7,1544,0.16122448979591836,0.037197743678750346,0.4495466170657986,0.17349055573752592,0.7781789638932496,0.21079277864992152,0.10465700644945142,0.035990924027853845
76127,DFW,0,0.7242628950986025,1657,103971,35.6,1794,0.016898008449004225,0,0.04378980891719745,1,0.8141219070609536,0.29511164755582375,0.25890162945081474,0
76129,DFW,1,4.999321952993783,1724,102529,19.7,1721.5,0,0.019730195519106198,0.7307692307692307,0.6214544805851222,0.6664733178654292,0.10904872389791183,0.20475638051044087,0.3119266055045872
76131,DFW,85,82.44164140380893,50572,101087,33.4,1649,0.08662896464446729,0.039460391038212396,0.3753850941341217,0.2429089611702444,0.5553666060270506,0.2613699280234122,0.30284001400315075,0.034164495720133976
76132,DFW,39,31.442639884048333,26709,68284,35.8,1271,0.1870530532779213,0.12609915100060642,0.465064433690392,0.6795646916565901,0.6177318506870343,0.1845070949867086,0.24223852915087496,0.032420154185022025
76133,DFW,495,203.8853969091257,54241,69506,33.7,1348,0.1374974650172379,0.1360611243307555,0.2778563797534144,0.39530997023032327,0.5373057281392305,0.3786618978263675,0.28980059499879396,0.04632008463049721
76134,DFW,77,92.03280696997575,29211,65516,32.3,1289,0.1164287425969669,0.11058006395488773,0.1956210015442312,0.38044675949113493,0.4055321625415083,0.4307281503543186,0.3583422125877209,0.10139075818752805
76135,DFW,40,14.932546011601074,18648,69525,39.6,1156,0.16436078936078935,0.09839193240665031,0.22439138212646806,0.3513723459347488,0.7700557700557701,0.2875911625911626,0.209531914893617,0.0679669618867549
76137,DFW,71,87.05485746329323,58970,86733,34.1,1519,0.08631507546209938,0.0626449324785159,0.30820714248798387,0.4072115603774445,0.5669323384771918,0.24910971680515517,0.261019659144591,0.03720318884475812
